,Rest_id,name,rate,phone,location,rest_type,reviews_list,Mean Rating,Ro Rating,scaled_sentiment,final_score
1134,1134,Srinathji'S,3.6,"+91 8105886845
+91 9110651171",Indiranagar,Casual Dining,"[('Rated 5.0', ""RATED\n  Best place to satisfy your cravings and hunger without shelling out too much from your pockets too! Pure vegetarian restaurant that even my hard core non vegetarian friends loved like anything! Everything here is perfect in terms of both food and service - ordered pizzas, appetizers, desserts (indian and otherwise), sizzlers, lasagne, north indian thalis - literally everything is just oozing out so much taste and deliciousness in every bite! Definitely visit it whenever you can - will post more pictures when I find it but pictures won't do justice to the yumminess they serve! :)""), ('Rated 2.0', ""RATED\n  I recently ordered Cheese Biryani from this Resturant. I was excited to try because I've never had something like Cheese Biryani but the taste of biryani disappointed with. It was bland and not much spicy. Also it had cheese cubes, I thought they will mix up cheese with Biryani.\n\nthedelighttable.wordpress.com""), ('Rated 2.0', 'RATED\n  Placed an order for a cream of tomato soup, I wondered what variation of soup could they send that costs 150 bucks, oh yes, a crappy sweet soup with bread that smelled bad.\nSo irritated, super bad choice for soup for sure!'), ('Rated 3.0', 'RATED\n  I ordered the paneer biryani and was very happy with the dish. Loved how thick the raita was and loved that the biryani came with papad. The dish could have more paneer though')]",3.52,"{'roberta_neg': 0.033617947, 'roberta_neu': 0.08428913, 'roberta_pos': 0.8820929}",5.0,4.53
2940,2940,Calcutta Victoria Chat House,3.6,"+91 9972019567
+91 9035459812",Jeevan Bhima Nagar,Quick Bites,"[('Rated 4.0', ""RATED\n  Excellent Pani Puri (everything from the Puri to the pani to the masala to the meetha was near perfect), very good Raj Kachori (just about the right tanginess and mix of flavors) and good Tikki Chat.\n\nI'm definitely returning!""), ('Rated 3.0', 'RATED\n  The place is an average snacks place in this neighborhood..the food is basic and does not offers any extraordinary experience. But one should definitely try the kullad tea and jalebi which is somewhat better than any other nearby restaurants.\nFood-3.5/5, ambience- 2/5, service -3/5'), ('Rated 4.0', 'RATED\n  An iconic place that has been standing strong for years and for a reason. Their staff are always good just like the charts and their jelabis! Gotta love them. Fresh, hot and yummy.'), ('Rated 3.0', 'RATED\n  Had the jhal puri, samosa & kullad chai . The samosa was average , jhal puri was good & the kullad chai was weak & not great ! Would try other dishes soon & maybe review again .')]",2.94,"{'roberta_neg': 0.0061866324, 'roberta_neu': 0.039139837, 'roberta_pos': 0.9546736}",5.0,4.53
1258,1258,Hyderabadi Biryani Hub,3.6,"+91 7259015811
+91 8722620990",BTM,Casual Dining,"[('Rated 3.0', 'RATED\n  My friend ordered fried chicken biryani and the taste was good. chicken was fine . packaging was also good .Quantity was enough for one person.'), ('Rated 5.0', 'RATED\n  Midnight ordering for biryani craving & just served right. It was fabulous with perfect amt of d upper h bottom layers of rice & meat peices were quite pleasing. Soft tender well cooked. Jus right to end my midnight cravings.\nP.s. they forgot to send raita ... As maybe midnight so was a hurry guess... No probs i cud manage cos biryani itself needed no accompanaints.'), ('Rated 3.0', 'RATED\n  Ordered a takeaway , food is ok , ordered bonless chicken biryani , can be ordered again. Make sure to order via Zomato or uber eat la to get good discount.')]",3.29,"{'roberta_neg': 0.008550733, 'roberta_neu': 0.08159166, 'roberta_pos': 0.90985763}",5.0,4.53
2623,2623,Ginger,3.6,+91 8951230464,Sanjay Nagar,Quick Bites,"[('Rated 3.0', 'RATED\n  The place is small but affordable. Not too clean but the food tatstes good. Do try the panner tikka and the veg food is good. The price is fine.')]",3.32,"{'roberta_neg': 0.0020833954, 'roberta_neu': 0.029014941, 'roberta_pos': 0.96890163}",5.0,4.53
3370,3370,Windy- Taste Of Home,3.6,+91 8660884642,Whitefield,Quick Bites,"[('Rated 4.0', ""RATED\n  This is a small place with a sprial staircase leading to it. Don't go by the looks of it. But this place offers you homely food. So yes this place is nice. We tried the thalis and buttermilk. So yum! Do try out this place."")]",3.32,"{'roberta_neg': 0.0018030872, 'roberta_neu': 0.018783132, 'roberta_pos': 0.9794138}",5.0,4.53
2218,2218,Srinidhi Sagar Deluxe,3.6,080 25354689,Domlur,Quick Bites,"[('Rated 4.0', 'RATED\n  whenever I get up late and no mood to make some breakfast, I order from this place. And this place is very near by and the food will be hot when delivered by zomato. This place is a always crowded with people on any time of the day.\n\nI always order Masala Dosa. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s very tasty. Dosa is crispy with generous stuffing of aloo. But the only concern is itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s very greasy.\nPoori is also nice here.'), ('Rated 3.0', ""RATED\n  My go to place when I'm about to miss breakfast. Fast service and decent food this place is always crowded. I have tried there idli, vada, dosa noodles. Reasonably priced this place is perfect for people living nearby for a quick meal.""), ('Rated 3.0', 'RATED\n  The place looks warm and is swarming with people all the time. I tried masala dosa, vada and chai. Firstly the place is extremely easy on the pockets and secondly it has above average taste so I would definitely recommend this place for anyone on budget.')]",3.32,"{'roberta_neg': 0.008553064, 'roberta_neu': 0.07364173, 'roberta_pos': 0.9178052}",5.0,4.53
442,442,Bangaliana,3.6,+91 7204070103,Marathahalli,Quick Bites,"[('Rated 5.0', 'RATED\n  Excellent food, great service. Highly recommended!! We were really impressed with the chicken, bhaja moong dal and aloo bhaja. The chutney and rosogolla are equally good. Do visit this place if you live in marathahalli and are fond of Bangali food.'), ('Rated 5.0', 'RATED\n  We have been visiting this place quite a few times and I must say this is a pocket friendly please for authentic bengali cuisine. We ordered ilish thali and paratha chicken and prawn cutlet. But I loved the ilish bhapa most also the chicken kosha was a mouth watering dish. Hope to visit soon.'), ('Rated 4.0', ""RATED\n  Ordered mutton kosha, chicken curry and Bengali pulao. Every thing was up to mark and tasty.\nOne suggestion, they should also provide kolkata biriyani in evening as well. Looks like currently it's available only during lunch time."")]",3.24,"{'roberta_neg': 0.0018466675, 'roberta_neu': 0.017175749, 'roberta_pos': 0.9809776}",5.0,4.53
2004,2004,Mangala Hotel,3.6,"+91 9886998474
080 40944279",Koramangala 1st Block,Quick Bites,"[('Rated 3.0', 'RATED\n  Good place to have nice breakfast. Appam and Kadapa curry would be a good combination here. They offer typical hot and cold drinking water. Tea is also good.')]",3.32,"{'roberta_neg': 0.0013701674, 'roberta_neu': 0.017575296, 'roberta_pos': 0.98105454}",5.0,4.53
519,519,Late Night,3.6,+91 8884932323,BTM,Delivery,"[('Rated 5.0', ""RATED\n  You know the late night cravings and it's just unavoidable and end up ordering. Yes I craved chicken noodles and this was the only place that was open to accept orders at 12 am and I was blown away by the taste. Love Love loved it!! Order once!"")]",2.94,"{'roberta_neg': 0.002891133, 'roberta_neu': 0.014244491, 'roberta_pos': 0.9828644}",5.0,4.53
3027,3027,Sagar,3.6,+91 8880803832,Vijay Nagar,Casual Dining,"[('Rated 5.0', 'RATED\n  Sagar is a nice and reasonable dine-out place located in Vijayanagar. A great option to hop off and fill your stomach if youÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99re passing by and are hungry.\nThe food quality is great and overall, we loved the place!'), ('Rated 3.0', ""RATED\n  It's a normal restaurant with both south Indian and North Indian foods ! Best dining with lots of Varier of foods!! One time visit is better for this restaurant!Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8a"")]",3.58,"{'roberta_neg': 0.0030614703, 'roberta_neu': 0.037556, 'roberta_pos': 0.95938253}",5.0,4.53
1831,1831,Taste Of Nawaabs,3.6,+91 7204399249,Banaswadi,Casual Dining,"[('Rated 3.0', ""RATED\n  place is real good per value for money, isn't that heavy on your pocket where u can have tasty food though sometimes you really have to compromise with it.""), ('Rated 5.0', 'RATED\n  I ordered Kadhai Chicken and Garlic Naan. Both were just awesome. Kadai chicken was well cooked and tasted perfect and Garlic Naan had good quantity of small pieces of garlic in it. I would love to order again.'), ('Rated 3.0', ""RATED\n  The Indian flat breads available here are in plenty of varieties and it's delicious as well, especially the garlic naan and the tandoori rotis. The chicken and veg main items are good too. Chicken butter chicken is the best item according to me and amongst veg I like the sweet and mild spicy taste of malai kofta.""), ('Rated 5.0', 'RATED\n  Amazing food and value of money !! Good Job team. Explored some chicken starters and it was really delicious and fresh. Restaurant is located at a very prime location. Easily accessible')]",3.26,"{'roberta_neg': 0.0016628692, 'roberta_neu': 0.010188087, 'roberta_pos': 0.9881491}",5.0,4.53
3275,3275,Ginger & Garlic,3.6,"080 41523333
+91 9620960012",Brookefield,Quick Bites,"[('Rated 4.0', 'RATED\n  We have ordered 3 items. All alwere too tasty. Vakue for money.\n\nChilli Chicken: dry items. Good amount quantity.\n\nSpecial Chicken Fried Rice: Good, but therer no Egg. Onlu chicken & vegetables.\n\nEgg Chowmin: Taste was excellent & quantity, quality too.')]",3.32,"{'roberta_neg': 0.0057476573, 'roberta_neu': 0.06870621, 'roberta_pos': 0.92554617}",5.0,4.53
1747,1747,Balle Balle Dhaba,3.6,"+91 8884021333
+91 8197997380",Kalyan Nagar,Quick Bites,"[('Rated 3.0', 'RATED\n  Tried dal makhani , butter chicken and variety of breads. Dal was okey but butter chicken had i guess little extra artificial colour. Food-3.5, ambience-3.5, Service-4. Decent place to have a north india cuisine.'), ('Rated 4.0', 'RATED\n  This place is really good for people looking out for some really good food in Kalyan Nagar. The menu is nice and they serve till late night like around 11pm or so toh all the people who get back home a bit late can depend on this restaurant for some really stomach filling food. Both the veg and non veg food taste good. This restaurant is mainly focused on non veg as its Punjabi restaurant but then too they have good veg food available too.\nThe staff is friendly and the ambience is good. They mainly focus on online orders but then too the service was good. Overall this a good restaurant to have a one time meal if you live nearby this restaurant.'), ('Rated 5.0', ""RATED\n  Really liked this place.. perfect place for a good family dinner.. Very friendly people, the food here is really good.. and if you are a chicken lover then it's a must visit place if you residing in nearby area..!!""), ('Rated 2.0', 'RATED\n  I ordered through Zomato 10naans. Almost all the slices of the naan were uncooked. The method of preparation would have been like chapati I guess. Totally uncooked. It was literally eating half cooked dough. High disappointed. Gravies were good. Please look into this feedback and kindly improve the quality of the food.')]",3.32,"{'roberta_neg': 0.004641886, 'roberta_neu': 0.030875055, 'roberta_pos': 0.9644831}",5.0,4.53
834,834,Hot Attack,3.6,"+91 9916981116
+91 8277276168",Electronic City,Quick Bites,"[('Rated 5.0', ""RATED\n  This place though looks small is an absolute delight for all those who love non veg. Has been to this incredible place for more than 100 times now an still can't get enough of the biryani and the tandoori they make. Pocket friendly and with the best taste. It closes around 11 pm so even when you are not in a mood to eat boring food come up and takeaway your favourite dish. My always favorite!"")]",3.32,"{'roberta_neg': 0.0023906934, 'roberta_neu': 0.009625165, 'roberta_pos': 0.9879842}",5.0,4.53
1864,1864,New Udupi Park Deluxe,3.6,080 25430266,Hennur,Quick Bites,"[('Rated 3.0', 'RATED\n  A decent place to get nice South Indian food. The place is on the main road. The food is priced decently. The quantity and quality is ok. The dosa is great.')]",3.32,"{'roberta_neg': 0.0034630767, 'roberta_neu': 0.044542257, 'roberta_pos': 0.9519947}",5.0,4.53
1991,1991,Srinidhi Sagar Deluxe,3.6,080 25354689,Domlur,Quick Bites,"[('Rated 4.0', 'RATED\n  whenever I get up late and no mood to make some breakfast, I order from this place. And this place is very near by and the food will be hot when delivered by zomato. This place is a always crowded with people on any time of the day.\n\nI always order Masala Dosa. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s very tasty. Dosa is crispy with generous stuffing of aloo. But the only concern is itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s very greasy.\nPoori is also nice here.'), ('Rated 3.0', ""RATED\n  My go to place when I'm about to miss breakfast. Fast service and decent food this place is always crowded. I have tried there idli, vada, dosa noodles. Reasonably priced this place is perfect for people living nearby for a quick meal.""), ('Rated 3.0', 'RATED\n  The place looks warm and is swarming with people all the time. I tried masala dosa, vada and chai. Firstly the place is extremely easy on the pockets and secondly it has above average taste so I would definitely recommend this place for anyone on budget.')]",3.32,"{'roberta_neg': 0.008553064, 'roberta_neu': 0.07364173, 'roberta_pos': 0.9178052}",5.0,4.53
